Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-7, 20)
B (-22, 0)
C (12, 3)
D (-10, 3)
E (23, 0)
F (15, 7)
G (12, -7)
H (-23, -17)
I (-4, -24)
J (-20, 13)
K (16, 7)
L (-22, 13)
M (-19, -5)
N (8, 19)
O (4, 11)
P (-16, -13)
Q (-6, -9)
R (20, -25)
S (11, -1)
T (-12, 11)
U (-21, -16)
V (-1, -18)
W (4, -4)
X (-20, 6)
Y (-7, 7)
Z (6, 22)
A0 (11, 18)
B0 (16, -4)
C0 (-14, -20)
D0 (-22, -3)
E0 (6, 8)
F0 (-6, 20)
G0 (9, -8)
H0 (23, 2)
I0 (-22, -14)
J0 (-10, 17)
K0 (4, 20)
L0 (-7, 19)
M0 (-9, 22)
N0 (-11, -11)
O0 (20, -8)
P0 (-21, 15)
Q0 (-24, -14)
R0 (0, -21)
S0 (-4, 13)
T0 (-17, 21)
U0 (-7, -8)
V0 (2, -3)
W0 (-6, -13)
X0 (6, -13)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [S0, L0, R0, H0, G0, Y, I0, P0, K0, J0, U, M, P, B0, S, V0, M0, R, L, G, W, Z, Q0, F, J, K, T0, D, X0, T, V, O, C, C0, W0, N0, U0, D0, F0, H, X, E0, N, B, Q, A, O0, E, A0, I]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, C0, D, U0, X, H0, A0, N, S, V, N0, B, Y, L, Q0, U, I0, O, Q, G0, R0, X0, V0, E0, B0, C, K0, Z, E, G, H, I, R, O0, W0, W, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, C0, D, U0, X, B, A0, N, S, V, N0, H0, Y, L, Q0, U, I0, O, Q, G0, R0, X0, V0, E0, B0, C, K0, Z, E, G, H, I, R, O0, W0, W, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, C0, D, U0, X, B, C, N, S, V, N0, H0, Y, L, Q0, U, I0, O, Q, G0, R0, X0, V0, E0, B0, A0, K0, Z, E, G, H, I, R, O0, W0, W, K]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, C0, D, U0, X, B, C, N, S, V, N0, H0, Y, L, Q0, U, I0, K, Q, G0, R0, X0, V0, E0, B0, A0, K0, Z, E, G, H, I, R, O0, W0, W, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, F, C0, D, U0, X, B, C, N, S, Q, N0, H0, Y, L, Q0, U, I0, K, V, G0, R0, X0, V0, E0, B0, A0, K0, Z, E, G, H, I, R, O0, W0, W, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, W, C0, D, U0, X, B, C, N, S, Q, N0, H0, Y, L, Q0, U, I0, K, V, G0, R0, X0, V0, E0, B0, A0, K0, Z, E, G, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, W, C0, D, B, X, U0, C, N, S, Q, N0, H0, Y, L, Q0, U, I0, K, V, G0, R0, X0, V0, E0, B0, A0, K0, Z, E, G, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, W, C0, D, B, X, U0, C, N, S, Q, N0, H0, Y, L, Q0, U, I0, K, B0, G0, R0, X0, V0, E0, V, A0, K0, Z, E, G, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, P, W, G, D, B, X, U0, C, N, S, Q, N0, H0, Y, L, Q0, U, I0, K, B0, G0, R0, X0, V0, E0, V, A0, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, I0, W, G, D, B, X, U0, C, N, S, Q, N0, H0, Y, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, V, A0, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, I0, W, G, D, B, X, U0, C, N, A0, Q, N0, H0, Y, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, V, S, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, D0, M, I0, W, G, V, B, X, U0, C, N, A0, Q, N0, H0, Y, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, D, S, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, X, M, I0, W, G, V, B, D0, U0, C, N, A0, Q, N0, H0, Y, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, D, S, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, X, M, I0, A0, G, V, B, D0, U0, C, N, W, Q, N0, H0, Y, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, D, S, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, F0, L0, A, M0, J0, X, M, I0, A0, G, V, B, D0, U0, C, N, W, Q, N0, H0, S, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, A, L0, F0, M0, J0, X, M, I0, A0, G, V, B, D0, U0, C, N, W, Q, N0, H0, S, L, Q0, U, P, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, A, L0, F0, M0, J0, X, M, I0, A0, G, V, B, D0, U0, C, N, W, Q, N0, H0, S, P, Q0, U, L, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J, P0, T0, A, L0, F0, M0, J0, X, D0, I0, A0, G, V, B, M, U0, C, N, W, Q, N0, H0, S, P, Q0, U, L, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, A0, G, V, B, M, U0, C, N, W, Q, N0, H0, S, P, Q0, U, L, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, G, V, B, M, U0, C, A0, W, Q, N0, H0, S, P, Q0, U, L, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, B, M, U0, C, A0, W, Q, N0, G, S, P, Q0, U, L, K, B0, G0, R0, X0, V0, E0, D, Y, K0, Z, E, C0, H, I, R, O0, W0, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, B, M, U0, C, A0, W, Q, N0, G, S, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, C0, H, I, R, V0, W0, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, B, M, U0, W0, A0, W, Q, N0, G, S, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, C0, H, I, R, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, B, M, U0, N0, A0, W, Q, W0, G, S, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, C0, H, I, R, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, B, M, U0, N0, A0, W, S, W0, G, Q, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, C0, H, I, R, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, N0, M, U0, B, A0, W, S, W0, G, Q, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, C0, H, I, R, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, A, L0, F0, M0, J, X, D0, I0, N, H0, V, N0, M, U0, B, A0, W, S, W0, G, Q, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, N, H0, V, N0, M, U0, B, A0, W, S, W0, G, Q, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, H0, V, N0, M, U0, N, A0, W, S, W0, G, Q, P, Q0, U, L, K, B0, G0, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, H0, V, N0, M, U0, N, A0, W, S, W0, G0, Q, P, Q0, U, L, K, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, K, V, N0, M, U0, N, A0, W, S, W0, G0, Q, P, Q0, U, L, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, K, V, N0, M, U0, N, A0, W, S, W0, G0, Q, P, U, Q0, L, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, K, W, N0, M, U0, N, A0, V, S, W0, G0, Q, P, U, Q0, L, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, K, W, N0, M, U0, L, A0, V, S, W0, G0, Q, P, U, Q0, N, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, X, D0, I0, B, K, W, Q, M, U0, L, A0, V, S, W0, G0, N0, P, U, Q0, N, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, J0, P0, T0, M0, L0, F0, A, J, U0, D0, I0, B, K, W, Q, M, X, L, A0, V, S, W0, G0, N0, P, U, Q0, N, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, D0, I0, B, K, W, Q, M, X, J0, A0, V, S, W0, G0, N0, P, U, Q0, N, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, I0, D0, B, K, W, Q, M, X, J0, A0, V, S, W0, G0, N0, P, U, Q0, N, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, I0, D0, B, K, W, Q, M, X, J0, A0, N, S, W0, G0, N0, P, U, Q0, V, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, I0, D0, B, K, W, Q, M, X, J0, A0, N, S, W0, G0, N0, P, Q0, U, V, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, C, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, I0, D0, B, C, W, Q, M, X, J0, A0, N, S, W0, G0, N0, P, Q0, U, V, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, D0, B, C, W, Q, M, X, J0, A0, N, S, W0, G0, N0, I0, Q0, U, V, H0, B0, G, R0, X0, O0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, D0, B, C, W, Q, M, X, J0, A0, N, S, W0, G0, N0, I0, Q0, U, V, H0, O0, G, R0, X0, B0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, D0, B, C, W, Q, M, X, J0, A0, N, S, G0, W0, N0, I0, Q0, U, V, H0, O0, G, R0, X0, B0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, D0, B, C, W, Q, M, X, J0, A0, N, S, G0, W0, N0, I0, Q0, U, V, H0, O0, X0, R0, G, B0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, D0, B, C, W, Q, M, X, J0, A0, N, S, G0, W0, N0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, N0, B, C, W, Q, M, X, J0, A0, N, S, G0, W0, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, V0, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, P, N0, B, C, W, Q, M, X, J0, A0, N, V0, G0, W0, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, S, K, F, O]
Current solution: [S0, T, L, P0, T0, M0, L0, F0, A, J, U0, Q, N0, B, C, W, P, M, X, J0, A0, N, V0, G0, W0, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, S, K, F, O]
Current solution: [S0, T, X, P0, T0, M0, L0, F0, A, J, U0, Q, N0, B, C, W, P, M, L, J0, A0, N, V0, G0, W0, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, S, K, F, O]
Current solution: [S0, T, X, P0, T0, M0, L0, F0, A, J, U0, Q, N0, B, C, W, W0, M, L, J0, A0, N, V0, G0, P, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, S, K, F, O]
Current solution: [S0, T, X, P0, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, L, J0, A0, N, V0, G0, P, D0, I0, Q0, U, V, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, C0, S, K, F, O]
Current solution: [S0, T, X, P0, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, L, J0, A0, N, V0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, H0, E0, D, Y, K0, Z, E, R, H, I, V, S, K, F, O]
Current solution: [S0, T, X, P0, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, L, J0, A0, N, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, H0, V0, D, Y, K0, Z, E, R, H, I, V, S, K, F, O]
Current solution: [S0, T, X, L, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, P0, J0, A0, N, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, H0, V0, D, Y, K0, Z, E, R, H, I, V, S, K, F, O]
Current solution: [S0, T, X, L, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, P0, J0, A0, N, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, H0, V0, D, Y, O, Z, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, X, L, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, P0, J0, N, A0, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, H0, V0, D, Y, O, Z, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, X, L, T0, M0, L0, F0, A, J, U0, Q, N0, W0, C, W, B, M, P0, J0, N, A0, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, T0, M0, L0, F0, A, X, U0, Q, N0, W0, C, W, B, M, P0, J0, N, A0, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, T0, M0, L0, F0, A, X, W, Q, N0, W0, C, U0, B, M, P0, J0, N, A0, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, M0, L0, F0, A, X, W, Q, N0, W0, C, U0, B, T0, P0, J0, N, A0, E0, G0, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, M0, L0, F0, A, X, W, Q, N0, W0, G0, U0, B, T0, P0, J0, N, A0, E0, C, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, X, W, Q, N0, W0, G0, M0, B, T0, P0, J0, N, A0, E0, C, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, Z, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, X, W, Q, N0, W0, G0, Z, B, T0, P0, J0, N, A0, E0, C, P, D0, I0, Q0, U, C0, B0, O0, X0, R0, G, M0, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, X, W, Q, N0, W0, C0, Z, B, T0, P0, J0, N, A0, E0, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, G, M0, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, X, W, Q, N0, W0, C0, Z, G, T0, P0, J0, N, A0, E0, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, M0, V0, D, Y, O, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, X, W, Q, N0, W0, C0, Z, G, T0, P0, J0, N, A0, O, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, M0, V0, D, Y, E0, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, W, Q, N0, W0, C0, Z, G, T0, P0, J0, N, A0, O, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, X, V0, D, Y, E0, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, Q, N0, W0, C0, Z, G, T0, P0, W, N, A0, O, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, X, V0, D, Y, E0, H0, E, R, H, I, V, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, Q, N0, W0, C0, Z, G, V, P0, W, N, A0, O, C, P, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, X, V0, D, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, Q, N0, W0, C0, Z, G, V, P0, W, N, A0, O, C, X, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, P, V0, D, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, Q, N0, W0, C0, Z, G, V, P0, W, C, A0, O, N, X, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, P, V0, D, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, Q, N0, W0, C0, Z, O, V, P0, W, C, A0, G, N, X, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, P, V0, D, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, L0, F0, A, M0, J0, D, N0, W0, C0, Z, O, V, P0, W, C, A0, G, N, X, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, P, V0, Q, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, Z, O, V, L0, W, C, A0, G, N, X, D0, I0, Q0, U, G0, B0, O0, X0, R0, B, P, V0, Q, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, Z, O, U, L0, W, C, A0, G, N, X, D0, I0, Q0, V, G0, B0, O0, X0, R0, B, P, V0, Q, Y, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, Z, O, U, L0, Y, C, A0, G, N, X, D0, I0, Q0, V, G0, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, Z, O, U, L0, Y, C, A0, G0, N, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, J, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, O, Z, U, L0, Y, C, A0, G0, N, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, I, T0, S, K, F, K0]
Current solution: [S0, T, I, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, O, Z, U, L0, Y, C, A0, G0, N, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, J, T0, S, K, F, K0]
Current solution: [S0, T, I, L, M, U0, P0, F0, A, M0, J0, D, N0, W0, C0, O, N, U, L0, Y, C, A0, G0, Z, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, J, T0, S, K, F, K0]
Current solution: [S0, T, I, L, M, U0, P0, F0, A, M0, J0, Z, N0, W0, C0, O, N, U, L0, Y, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, J, T0, S, K, F, K0]
Current solution: [S0, T, I, L, M, U0, P0, F0, A, M0, J0, Z, N0, W0, C0, T0, N, U, L0, Y, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, H, J, O, S, K, F, K0]
Current solution: [S0, T, I, L, H, U0, P0, F0, A, M0, J0, Z, N0, W0, C0, T0, N, U, L0, Y, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, M, J, O, S, K, F, K0]
Current solution: [S0, T, I, L, H, U0, P0, F0, A, M0, J0, Z, Y, W0, C0, T0, N, U, L0, N0, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, M, J, O, S, K, F, K0]
Current solution: [S0, T, I, L, H, U0, P0, F0, A, M0, J0, Z, Y, W0, C0, N, T0, U, L0, N0, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, B, P, V0, Q, W, E0, H0, E, R, M, J, O, S, K, F, K0]
Current solution: [S0, T, I, L, H, U0, P0, F0, A, M0, J0, Z, Y, W0, C0, N, T0, U, L0, N0, C, A0, G0, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, O, S, K, F, K0]
Current solution: [S0, T, I, L, H, U0, P0, F0, A, M0, J0, Z, Y, W0, C0, G0, T0, U, L0, N0, C, A0, N, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, O, S, K, F, K0]
Current solution: [S0, T, N0, L, H, U0, P0, F0, A, M0, J0, Z, Y, W0, C0, G0, T0, U, L0, I, C, A0, N, D, X, D0, I0, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, O, S, K, F, K0]
Current solution: [S0, T, N0, L, H, U0, D, F0, A, M0, J0, Z, Y, W0, C0, G0, T0, U, L0, I, C, A0, N, P0, X, D0, I0, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, O, S, K, F, K0]
Current solution: [S0, T, N0, L, H, U0, D, F0, A, M0, J0, Z, Y, W0, C0, G0, T0, U, L0, I, O, A0, N, P0, X, D0, I0, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, F, K0]
Current solution: [S0, T, N0, L, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, G0, T0, U, L0, I, O, A0, N, P0, X, D0, H, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, F, K0]
Current solution: [S0, T, N0, L, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, G0, I, U, L0, T0, O, A0, N, P0, X, D0, H, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, F, K0]
Current solution: [S0, T, N0, L, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, G0, I, U, N, T0, O, A0, L0, P0, X, D0, H, Q0, V, G, B0, O0, X0, R0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, F, K0]
Current solution: [S0, T, N0, L, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, R0, I, U, N, T0, O, A0, L0, P0, X, D0, H, Q0, V, G, B0, O0, X0, G0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, F, K0]
Current solution: [S0, T, N0, L, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, R0, I, U, F, T0, O, A0, L0, P0, X, D0, H, Q0, V, G, B0, O0, X0, G0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, N, K0]
Current solution: [S0, T, N0, U, I0, U0, D, F0, A, M0, J0, Z, Y, W0, C0, R0, I, L, F, T0, O, A0, L0, P0, X, D0, H, Q0, V, G, B0, O0, X0, G0, M, P, V0, Q, W, E0, H0, E, R, B, J, C, S, K, N, K0]
