Please enter the number of points to be generated: 
Please enter the number corresponding to the function you desire.
1 - Enter Coordinates
2 - Randomly Generate
0 - Exit the program.
A (-9, 33)
B (-4, -3)
C (-41, -29)
D (-46, 13)
E (23, -18)
F (1, -9)
G (-19, 34)
H (-22, 40)
I (-29, -9)
J (16, -2)
K (14, 20)
L (39, 48)
M (18, 9)
N (45, -3)
O (-2, 0)
P (5, 8)
Q (32, -9)
R (17, -30)
S (-28, -48)
T (-1, 16)
U (-12, 23)
V (34, 1)
W (-26, 6)
X (-4, -11)
Y (22, -12)
Z (46, 43)
A0 (1, -44)
B0 (35, 46)
C0 (-50, -38)
D0 (43, 35)
E0 (-27, 45)
F0 (38, 43)
G0 (-44, -33)
H0 (-13, -25)
I0 (-50, -13)
J0 (0, 37)
K0 (24, -1)
L0 (1, -40)
M0 (6, -14)
N0 (37, -49)
O0 (-41, -9)
P0 (31, -37)
Q0 (6, -11)
R0 (26, -23)
S0 (-47, -5)
T0 (2, 41)
U0 (-32, -41)
V0 (28, 35)
W0 (-13, 12)
X0 (17, -31)
Please enter the number corresponding to the function you desire.
1 - Random permutation
2 - Nearest Neighbour
3 - Ant Colony Optimization
0 - Exit the program.
Please enter the number corresponding to the function you desire.
1 - Best-improvement First
2 - First-improvement
3 - Less-conflicts
4 - Anyone
5 - Simulated Annealing (amount of intersections)
# - Exit the program.
Current solution: [M0, B, U0, O, S0, X, B0, A0, Z, J0, I0, D0, J, T0, A, H, N0, V0, V, F, X0, O0, N, E0, L, K, E, I, C, W0, P0, T, F0, K0, L0, W, M, G, R0, Q, D, P, S, Y, H0, U, Q0, R, G0, C0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, K, B0, V0, H, E0, L, F0, Z, D0, V, J, Q, R0, E, W0, T, P, O, Y, N, K0, M, A, T0, J0, G, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, K, B0, V0, T0, E0, L, F0, Z, D0, V, J, Q, R0, E, W0, T, P, O, Y, N, K0, M, A, H, J0, G, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, K, B0, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, W0, T, P, O, Y, N, J, M, A, H, J0, G, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, O0, S0, W, T, B0, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, W0, K, P, O, Y, N, J, M, A, H, J0, G, U, D, I0, C0, G0, C, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, C, S0, W, T, B0, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, W0, K, P, O, Y, N, J, M, A, H, J0, G, U, D, I0, C0, G0, O0, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, C, S0, W, W0, B0, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, T, K, P, O, Y, N, J, M, A, H, J0, G, U, D, I0, C0, G0, O0, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, H0, U0, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, T, K, P, O, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, X, S, A0, N0, P0, L0, F, B, Q0]
Current solution: [M0, R, X0, L0, U0, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, T, K, P, O, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, X, S, A0, N0, P0, H0, F, B, Q0]
Current solution: [M0, R, X0, L0, X, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, T, K, P, O, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, U0, S, A0, N0, P0, H0, F, B, Q0]
Current solution: [M0, R, X0, L0, X, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, K, P, T, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, U0, S, A0, N0, P0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, K, P, T, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, C, S0, W, W0, M, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, T, P, K, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, C, S0, W, W0, K, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, T, P, M, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, I, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, I, S0, W, W0, K, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, T, P, M, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, K, P, M, Y, N, J, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, K0, Q, R0, E, O, K, P, M, J, N, Y, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, R, X0, P0, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, K0, Y, R0, E, O, K, P, M, J, N, Q, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, K0, Y, R0, E, O, K, P, M, J, N, Q, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, Q, Y, R0, E, O, K, P, M, J, N, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, N, Y, R0, E, O, K, P, M, J, Q, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, N, J, R0, E, O, K, P, M, Y, Q, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, X, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, N, M, R0, E, O, K, P, J, Y, Q, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, H0, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, N, M, R0, E, O, K, P, J, Y, Q, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, T0, E0, L, F0, Z, D0, V, N, M, Y, E, O, K, P, J, R0, Q, K0, B0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, M, Y, E, O, K, P, J, R0, Q, K0, T0, A, H, J0, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, M, Y, E, O, K, P, J, R0, Q, K0, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, K0, Y, E, O, K, P, J, R0, Q, M, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, K0, Y, E, O, K, M, J, R0, Q, P, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, K0, Y, J, O, K, M, E, R0, Q, P, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, K0, Y, J, O, P, M, E, R0, Q, K, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, Q, Y, J, O, P, M, E, R0, K0, K, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, Q, Y, M, O, P, J, E, R0, K0, K, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, V0, B0, E0, L, F0, Z, D0, V, N, Q, R0, M, O, P, J, E, Y, K0, K, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, K, B0, E0, L, F0, Z, D0, V, N, Q, R0, M, O, P, J, E, Y, K0, V0, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, K, B0, E0, L, F0, Z, D0, V, N, Q, R0, Y, O, P, J, E, M, K0, V0, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, H0, I, S0, W, W0, T, K, V0, E0, L, F0, Z, D0, V, N, Q, R0, Y, O, P, J, E, M, K0, B0, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, L0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, L0, I, S0, W, W0, T, K, V0, E0, L, F0, Z, D0, V, N, Q, R0, Y, O, P, J, E, M, K0, B0, T0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, L0, I, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, O, P, J, E, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, L0, I, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, P, J, O, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, L0, I, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, P, O, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, L0, I, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, N0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, N0, I, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, L0, H0, X, F, B, Q0]
Current solution: [M0, P0, X0, R, N0, H0, S0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, L0, I, X, F, B, Q0]
Current solution: [M0, P0, X0, R, N0, H0, L0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, C, U0, S, A0, S0, I, X, F, B, Q0]
Current solution: [M0, P0, X0, R, N0, H0, L0, W, W0, T, K, V0, T0, L, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, B0, E0, J0, H, A, G, U, D, I0, C0, G0, O0, A0, U0, S, C, S0, I, X, F, B, Q0]
Current solution: [M0, P0, X0, R, N0, H0, L0, W, W0, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, O0, A0, U0, S, C, S0, I, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, W, W0, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, O0, A0, U0, S, C, S0, I, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W0, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, O0, A0, U0, S, C, S0, W, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W0, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, A0, U0, S, O0, S0, W, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, A0, U0, S, O0, S0, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, A0, S, U0, O0, S0, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W, T, K, V0, T0, B0, F0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, K0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, O0, S0, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, W, T, K, V0, T0, B0, K0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, O0, S0, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, S0, T, K, V0, T0, B0, K0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, O0, W, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, O0, T, K, V0, T0, B0, K0, Z, D0, V, N, Q, R0, Y, E, J, O, P, M, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, S0, W, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, O0, T, K, V0, T0, B0, M, Z, D0, V, N, Q, R0, Y, E, J, O, P, K0, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, S0, W, W0, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, O0, W0, K, V0, T0, B0, M, Z, D0, V, N, Q, R0, Y, E, J, O, P, K0, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, S0, W, T, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, O0, W, K, V0, T0, B0, M, Z, D0, V, N, Q, R0, Y, E, J, O, P, K0, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, S0, W0, T, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, I, O0, S0, K, V0, T0, B0, M, Z, D0, V, N, Q, R0, Y, E, J, O, P, K0, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, A0, W, W0, T, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, O0, S0, K, V0, T0, B0, M, Z, D0, V, N, Q, R0, Y, E, J, O, P, K0, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, I, W, W0, T, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, O0, S0, K, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, P, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, I, W, W0, T, X, F, B, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, O0, S0, K, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, P, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, I, W, W0, T, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, O0, S0, T, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, P, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, S, I, W, W0, K, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, S0, T, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, P, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, O0, I, W, W0, K, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, S0, W0, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, P, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, O0, I, W, T, K, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, S0, W0, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, K, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, O0, I, W, T, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, S0, W0, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, T, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, U0, O0, I, W, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, W0, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, T, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, I, W, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, W0, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, W, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, I, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, V0, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, O, W, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, V0, W, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, T0, B0, M, K0, D0, V, N, Q, R0, Y, E, J, W, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, W, B0, M, K0, D0, V, N, Q, R0, Y, E, J, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, W, J, M, K0, D0, V, N, Q, R0, Y, E, B0, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, O0, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, W, O0, M, K0, D0, V, N, Q, R0, Y, E, B0, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, J, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, W, O0, M, K0, D0, V, N, Q, R0, E, Y, B0, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, J, W0, T, K, P, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, O, W, O0, M, K0, D0, V, N, Q, R0, E, Y, B0, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, J, P, T, K, W0, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, M, K0, D0, V, N, Q, R0, E, Y, B0, T0, V0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, J, P, T, K, O, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, M, K0, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, J, P, T, K, O, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, J, K0, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, M, P, T, K, O, B, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, B, K0, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, M, P, T, K, O, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, B, K0, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, M, P, K, T, O, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, B, O, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, M, P, K, T, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, O0, B, O, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, S0, T, P, K, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, D0, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, T, P, K, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, K, V, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, T, P, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, K, P, N, Q, R0, E, Y, V0, T0, B0, Z, F0, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, T, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, K, P, N, Q, R0, E, Y, V0, T0, B0, F0, Z, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, T, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, K, P, N, Q, R0, E, Y, T, T0, B0, F0, Z, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, V0, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, P, N, Q, R0, E, K, T, T0, B0, F0, Z, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, O0, V0, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, P, N, Q, R0, E, K, T, O0, B0, F0, Z, L, E0, J0, H, A, G, U, D, I0, C0, G0, C, T0, V0, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, P, N, Q, R0, E, K, T, O0, B0, F0, Z, L, E0, J0, C, A, G, U, D, I0, C0, G0, H, T0, V0, V, D0, M, K0, J, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, N, Q, R0, E, K, T, O0, B0, F0, Z, L, E0, J0, C, A, G, U, D, I0, C0, G0, H, T0, V0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, N, Q, R0, E, K, T, O0, C, F0, Z, L, E0, J0, B0, A, G, U, D, I0, C0, G0, H, T0, V0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, N, Q, R0, E, K, C, O0, T, F0, Z, L, E0, J0, B0, A, G, U, D, I0, C0, G0, H, T0, V0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, E, Q, R0, N, K, C, O0, T, F0, Z, L, E0, J0, B0, A, G, U, D, I0, C0, G0, H, T0, V0, V, D0, M, K0, P, F, X, Q0]
Current solution: [M0, P0, R, X0, N0, H0, L0, A0, S, U0, I, W0, W, S0, B, O, Y, J, E, Q, R0, N, K, C, O0, G0, F0, Z, L, E0, J0, B0, A, G, U, D, I0, C0, T, H, T0, V0, V, D0, M, K0, P, F, X, Q0]
